company_id,company_name,country,region,founded_year,years_operating,business_model_type,product_category,target_segment,geographic_coverage_count,pricing_model,avg_item_price_gbp,modular_design,durability_claims_score_0_5,recycled_material_pct,closed_loop_takeback,material_recovery_partner_count,recycling_partnership,reverse_logistics_partner,tech_integration_score_0_10,mobile_app,ai_ml,blockchain_traceability,sustainability_certifications_count,certifications_list,bcorp,fair_trade,gots,cradle_to_cradle,partnership_network_size,key_partners_types,funding_raised_musd,last_round_year,employee_count,employee_growth_pct_2y,revenue_musd,revenue_growth_pct_2y,market_expansion_countries_2y,carbon_reduction_pct,waste_diversion_pct,material_circularity_index_0_1,transparency_score_0_100,social_mentions_90d,avg_sentiment_score_-1_1,review_count,avg_rating_5,news_mentions_90d,partner_company_ids
C077,Revive Co.,Canada,North America,2009,17,repair,outdoor/activewear,mass,5,membership+transaction,59.17,0,4.1,29.9,1,2,1,0,4.63,0,0,0,1,Bluesign,0,0,0,0,1,"NGO,material supplier,recycling",54.58,2024,131,18.5,22.28,15.9,4,35.5,36.6,0.56,73.3,92,1.0,302,4.9,36,"C006,C019,C082"
C078,Loom Rental,Italy,Europe,2017,9,rental,multi-category,premium,3,subscription,63.18,1,4.17,27.5,0,2,0,0,8.47,1,0,0,2,Fair Trade;SA8000,0,1,0,0,6,"NGO,laundry/cleaning,logistics,recycling,retail partner",43.35,2022,253,24.3,16.49,15.6,2,6.8,36.4,0.246,85.9,549,0.465,95,4.56,38,
C079,Kind Studio,United States,North America,2007,19,hybrid,multi-category,premium,2,commission,39.98,0,3.19,61.2,1,3,1,1,4.59,0,0,0,4,ISO 14001;Bluesign;OEKO-TEX;Fair Trade,0,1,0,0,12,"logistics,retail partner",17.42,2024,404,11.8,83.82,9.0,1,23.3,37.4,0.541,98.0,759,0.39,308,4.24,21,"C052,C071,C048,C084"
C080,Swap Rental,Norway,Europe,2012,14,resale,outdoor/activewear,premium,3,transactional,96.05,0,2.35,27.2,1,7,1,0,7.94,1,0,0,3,WRAP;OEKO-TEX;ISO 14001,0,0,0,0,5,"logistics,retail partner",40.1,2019,30,5.1,3.27,21.7,0,27.0,34.0,0.513,81.8,340,0.848,135,4.76,52,"C043,C006,C018"
C081,Cycle Co.,Spain,Europe,2016,10,resale,outdoor/activewear,mass,10,transactional,54.16,1,3.35,14.2,0,4,1,0,6.53,1,1,1,0,,0,0,0,0,4,"authentication,material supplier",25.0,2020,178,17.3,45.46,28.5,2,23.3,11.4,0.506,41.7,783,0.532,170,4.27,68,C010
C082,Thread Wear,Italy,Europe,2016,10,repair,luxury,premium,5,transactional,82.72,0,3.83,52.5,1,3,0,1,3.06,0,0,1,3,Fair Trade;ISO 14001;WRAP,0,1,0,0,7,"laundry/cleaning,retail partner",8.79,2021,142,-0.4,34.96,3.6,0,43.7,41.4,0.417,77.2,134,0.773,552,4.9,20,"C029,C088,C002"
C083,Re Denim,France,Europe,2016,10,subscription,luxury,mass,1,subscription,76.02,0,3.51,45.3,1,5,1,1,2.97,1,0,0,2,WRAP;Climate Neutral,0,0,0,0,9,"authentication,logistics,retail partner",29.22,2020,107,13.9,6.51,9.3,0,23.2,19.8,0.715,84.9,438,0.626,149,4.53,47,C063
C084,Circular Apparel,Spain,Europe,2006,20,hybrid,outdoor/activewear,mass,4,transactional,53.38,0,3.51,51.1,1,5,1,1,5.96,1,0,0,3,B Corp;OEKO-TEX;Bluesign,1,0,0,0,11,"authentication,retail partner",16.21,2023,70,11.6,12.67,21.6,2,24.5,35.4,0.637,92.5,201,0.313,721,4.37,15,C018
C085,Terra Repair,Ireland,Europe,1991,35,hybrid,outdoor/activewear,luxury,4,transactional,118.58,1,2.73,49.4,1,3,0,1,7.14,1,1,1,3,WRAP;B Corp;ISO 14001,1,0,0,0,8,"authentication,material supplier,retail partner",27.33,2025,363,31.9,110.4,5.3,0,43.2,47.7,0.4,87.9,444,0.549,472,4.36,45,"C074,C009,C076"
C086,Lend Denim,Lithuania,Europe,2012,14,subscription,footwear,premium,8,subscription,69.64,0,3.08,57.2,1,4,0,0,8.17,1,0,0,2,B Corp;Bluesign,1,0,0,0,11,"NGO,material supplier",16.8,2018,148,33.8,29.59,13.5,0,20.5,43.1,0.573,75.8,833,0.127,76,4.07,9,
C087,Loop Repair,United States,North America,1991,35,resale,womenswear,mass,2,transactional,35.33,1,4.81,50.0,1,5,1,1,6.31,0,1,0,1,OEKO-TEX,0,0,0,0,5,"authentication,laundry/cleaning,recycling",22.35,2020,149,20.5,16.03,12.9,1,28.6,46.1,0.564,51.1,863,0.616,202,4.27,20,"C025,C062,C043"
C088,Revive Labs,Spain,Europe,2020,6,resale,outdoor/activewear,luxury,4,transactional,163.98,0,4.66,9.8,0,4,0,1,7.4,1,1,0,1,B Corp,1,0,0,0,4,"laundry/cleaning,recycling,tech platform",53.54,2022,661,9.4,66.09,19.4,3,22.9,30.6,0.144,29.1,144,0.597,107,4.14,84,"C021,C030,C017,C031"
C089,Respin Resale,Germany,Europe,2011,15,resale,outdoor/activewear,mass,5,transactional,42.62,0,2.26,31.1,0,3,0,0,5.53,0,0,0,1,GOTS,0,0,1,0,8,"NGO,authentication,logistics",87.28,2018,83,7.8,12.47,22.1,1,3.9,34.1,0.152,86.4,367,0.316,191,4.12,57,C081
C090,Thread Resale,United Kingdom,Europe,2012,14,rental,footwear,mass,1,membership+transaction,37.06,0,3.04,25.1,0,4,0,0,3.65,1,0,1,3,ISO 14001;Fair Trade;B Corp,1,1,0,0,10,"NGO,logistics,recycling,tech platform",26.95,2024,171,7.9,22.51,35.5,0,6.1,49.3,0.302,72.0,679,0.682,56,4.77,40,"C033,C064,C072,C015,C045"
